,Country,Code,2017,2018,2019,2020,2021,2022,2023,2024
104,Kyrgyz Republic,KGZ,3.4432505003312883,3.3953232770485613,3.3473960537658485,3.2994688304831215,3.2515416072003944,3.2036143839176674,3.1556871606349546,3.1077599373522276
105,Lao PDR,LAO,78.70240958130734,78.94069838031737,79.17898717932735,79.41727597833739,79.65556477734737,79.89385357635734,80.13214237536738,80.37043117437736
106,Latvia,LVA,54.522732523948946,54.655694111390915,54.78865569883283,54.92161728627474,55.05457887371671,55.18754046115862,55.32050204860059,55.4534636360425
107,Lebanon,LBN,13.559571573750077,13.592157869463861,13.624744165177631,13.657330460891401,13.689916756605186,13.722503052318956,13.755089348032726,13.78767564374651
108,Lesotho,LSO,1.569485260841752,1.5799015752990613,1.590317889756367,1.6007342042136727,1.6111505186709785,1.6215668331282842,1.63198314758559,1.6423994620428957
109,Liberia,LBR,42.76370431893679,42.45224252491687,42.14078073089695,41.82931893687703,41.51785714285711,41.20639534883719,40.89493355481716,40.58347176079724
110,Libya,LBY,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433,0.123327687918433
111,Liechtenstein,LIE,43.790955387289316,43.874899268538414,43.95884314978751,44.04278703103664,44.12673091228574,44.210674793534835,44.29461867478393,44.37856255603306
112,Lithuania,LTU,35.52305971846448,35.6959496563195,35.86883959417452,36.041729532029535,36.21461946988455,36.38750940773957,36.56039934559465,36.733289283449665
113,Luxembourg,LUX,35.6790110898116,35.6790110898116,35.6790110898116,35.6790110898116,35.6790110898116,35.6790110898116,35.6790110898116,35.6790110898116
114,"Macao SAR, China",MAC,,,,,,,,
115,Madagascar,MDG,21.094800329137797,21.010393392865183,20.925986456592568,20.841579520319954,20.75717258404731,20.672765647774696,20.58835871150208,20.503951775229467
116,Malawi,MWI,32.333961230086175,32.00741333461485,31.680865439143645,31.354317543672323,31.027769648201115,30.701221752729793,30.374673857258585,30.048125961787264
117,Malaysia,MYS,66.27363220778535,66.26589217845722,66.25815214912907,66.25041211980094,66.24267209047281,66.23493206114466,66.22719203181653,66.21945200248838
118,Maldives,MDV,3.3333333333333304,3.3333333333333304,3.3333333333333304,3.3333333333333304,3.3333333333333304,3.3333333333333304,3.3333333333333304,3.3333333333333304
119,Mali,MLI,3.7346642735967635,3.6699202583204453,3.605176243044127,3.540432227767809,3.4756882124915194,3.4109441972152013,3.346200181938883,3.2814561666625934
120,Malta,MLT,1.0937499813735498,1.0937499813735498,1.0937499813735498,1.0937499813735498,1.0937499813735498,1.0937499813735498,1.0937499813735498,1.0937499813735498
121,Marshall Islands,MHL,70.2222241295711,70.2222241295711,70.2222241295711,70.2222241295711,70.2222241295711,70.2222241295711,70.2222241295711,70.2222241295711
122,Mauritania,MRT,0.18554175920852245,0.17800571641754281,0.17046967362656495,0.1629336308355871,0.15539758804460924,0.1478615452536296,0.14032550246265174,0.13278945967167388
123,Mauritius,MUS,18.55385742470179,18.47461866168166,18.39537989866153,18.316141135641402,18.236902372621273,18.157663609601144,18.078424846581015,17.999186083560886
124,Mexico,MEX,33.69469514006087,33.618414888981505,33.54213463790211,33.46585438682271,33.38957413574332,33.31329388466395,33.23701363358455,33.16073338250516
125,"Micronesia, Fed. Sts.",FSM,91.88791181962571,91.92698384565605,91.9660558716864,92.00512789771673,92.04419992374707,92.08327194977741,92.12234397580775,92.16141600183809
126,Moldova,MDA,12.53180025015925,12.657154129534632,12.782508008910014,12.907861888285396,13.033215767660806,13.158569647036188,13.28392352641157,13.409277405786952
127,Monaco,MCO,,,,,,,,
128,Mongolia,MNG,8.019895569676645,8.033055448573073,8.0462153274695,8.059375206365928,8.072535085262356,8.08569496415878,8.098854843055207,8.112014721951635
129,Montenegro,MNE,61.74244586722898,62.47232317426142,63.202200481294085,63.932077788326524,64.66195509535919,65.39183240239163,66.1217097094243,66.85158701645673
130,Morocco,MAR,12.95524837648972,13.035464299188277,13.115680221886834,13.19589614458539,13.276112067283947,13.356327989982503,13.43654391268106,13.516759835379617
131,Mozambique,MOZ,47.64897040755352,47.37108372158934,47.09319703562505,46.81531034966088,46.5374236636967,46.25953697773252,45.98165029176835,45.70376360580417
132,Myanmar,MMR,43.79995123741605,43.21060650385948,42.62126177030268,42.03191703674588,41.44257230318931,40.85322756963251,40.263882836075936,39.674538102519136
133,Namibia,NAM,8.227716314763228,8.138079527904551,8.048442741045875,7.9588059541871985,7.869169167328522,7.7795323804698455,7.689895593611141,7.600258806752464
134,Nauru,NRU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,Nepal,NPL,23.102649953906848,22.782686291184177,22.46272262846162,22.14275896573895,21.82279530301639,21.50283164029372,21.182867977571163,20.862904314848493
136,Netherlands,NLD,11.28079464694062,11.318870632240518,11.356946617540416,11.395022602840314,11.433098588140211,11.47117457344011,11.509250558740007,11.547326544039905
137,New Caledonia,NCL,45.89715536105032,45.89715536105032,45.89715536105032,45.89715536105032,45.89715536105032,45.89715536105032,45.89715536105032,45.89715536105032
138,New Zealand,NZL,39.08627107546705,39.15096500153605,39.21565892760508,39.280352853674074,39.34504677974307,39.40974070581207,39.47443463188107,39.53912855795009
139,Nicaragua,NIC,23.44056512246641,22.943398263325093,22.44623140418389,21.949064545042575,21.451897685901372,20.954730826760056,20.457563967618853,19.960397108477537
140,Niger,NER,0.778300928870479,0.7554433270918679,0.7325857253132639,0.7097281235346529,0.6868705217560489,0.6640129199774378,0.6411553181988339,0.6182977164202228
141,Nigeria,NGA,6.778367310538783,6.32860108769421,5.87883486484975,5.429068642005291,4.979302419160831,4.529536196316371,4.079769973471912,3.6300037506273384
142,North Macedonia,MKD,40.30191517891717,40.4617288782473,40.62154257757743,40.7813562769075,40.94116997623763,41.10098367556776,41.26079737489789,41.42061107422802
143,Northern Mariana Islands,MNP,63.411638495914076,63.054232360261494,62.6968262246088,62.33942008895622,61.98201395330352,61.62460781765094,61.267201681998245,60.90979554634566
144,Norway,NOR,33.12542737926168,33.12296292649995,33.120498473738216,33.11803402097649,33.11556956821475,33.113105115453024,33.110640662691296,33.10817620992957
145,Oman,OMN,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804,0.0064620355411954804
146,Pakistan,PAK,1.804884039105545,1.7500024992621803,1.6951209594188015,1.6402394195754226,1.5853578797320438,1.530476339888665,1.475594800045286,1.4207132602019215
147,Palau,PLW,88.8147140043634,88.99695106316386,89.17918812196427,89.36142518076468,89.5436622395651,89.7258992983655,89.90813635716592,90.09037341596633
148,Panama,PAN,61.6212298674082,61.3936824792321,61.166135091055935,60.93858770287977,60.71104031470361,60.48349292652745,60.255945538351284,60.02839815017512
149,Papua New Guinea,PNG,74.09283971520887,74.08683877400581,74.08083783280277,74.07483689159973,74.06883595039668,74.06283500919363,74.0568340679906,74.05083312678754
150,Paraguay,PRY,38.44802623174064,37.8668594577432,37.285692683745765,36.70452590974833,36.12335913575089,35.54219236175345,34.96102558775601,34.379858813758574
151,Peru,PER,57.55998408217036,57.44049344775053,57.32100281333069,57.20151217891086,57.08202154449103,56.962530910071195,56.84304027565136,56.72354964123153
152,Philippines,PHL,25.656934623810287,25.79737207988586,25.937809535961378,26.078246992036952,26.21868444811247,26.359121904188044,26.49955936026356,26.639996816339135
153,Poland,POL,30.95328809620719,31.02904512198222,31.104802147757226,31.18055917353223,31.256316199307264,31.33207322508227,31.4078302508573,31.483587276632306
154,Portugal,PRT,34.5867508647641,34.47421028915332,34.36166971354251,34.24912913793173,34.13658856232095,34.02404798671017,33.91150741109939,33.79896683548861
155,Puerto Rico,PRI,60.44147720468982,61.28327774909371,62.12507829349761,62.96687883790128,63.80867938230517,64.65047992670907,65.49228047111274,66.33408101551663
156,Qatar,QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,Romania,ROU,29.178713201654674,29.250256963793348,29.32180072593205,29.393344488070724,29.464888250209427,29.5364320123481,29.607975774486803,29.679519536625477
158,Russian Federation,RUS,49.77712084986944,49.796046711728586,49.81497257358774,49.83389843544688,49.852824297306036,49.87175015916518,49.89067602102433,49.909601882883486
159,Rwanda,RWA,19.65495527753535,19.942472105272145,20.22998893300894,20.517505760745735,20.805022588482416,21.09253941621921,21.380056243956005,21.6675730716928
160,Samoa,WSM,64.28326931477682,64.76972827521774,65.25618723565879,65.74264619609971,66.22910515654064,66.71556411698157,67.2020230774225,67.68848203786342
161,San Marino,SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Sao Tome and Principe,STP,55.79059730794236,55.6684971324722,55.546396957002,55.42429678153184,55.30219660606167,55.180096430591504,55.05799625512131,54.935896079651144
163,Saudi Arabia,SAU,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779,0.454484134921779
164,Senegal,SEN,42.447863603008216,42.22424908551744,42.00063456802661,41.77702005053584,41.553405533045066,41.329791015554235,41.10617649806346,40.88256198057263
165,Serbia,SRB,31.11122826313502,31.245901369715824,31.38057447629663,31.515247582877436,31.64992068945824,31.784593796039047,31.919266902619796,32.0539400092006
166,Seychelles,SYC,88.4130394977072,88.4130394977072,88.4130394977072,88.4130394977072,88.4130394977072,88.4130394977072,88.4130394977072,88.4130394977072
167,Sierra Leone,SLE,39.10717063290613,39.0031098142733,38.8990489956405,38.79498817700767,38.690927358374836,38.586866539742005,38.48280572110917,38.37874490247634
168,Singapore,SGP,22.92473282887721,22.858252591763005,22.791772354648828,22.72529211753462,22.658811880420444,22.592331643306238,22.525851406192032,22.459371169077855
169,Slovak Republic,SVK,40.39731862702041,40.41743987244203,40.43756111786366,40.45768236328528,40.4778036087069,40.49792485412852,40.51804609955015,40.53816734497177
170,Slovenia,SVN,62.68970487371405,62.80429203559311,62.918879197472165,63.03346635935122,63.14805352123028,63.26264068310934,63.3772278449884,63.491815006867455
171,Solomon Islands,SLB,77.67373137121024,77.47562292987544,77.2775144885407,77.07940604720591,76.88129760587111,76.68318916453632,76.48508072320152,76.28697228186678
172,Somalia,SOM,9.898406616074567,9.776038488401497,9.653670360728455,9.531302233055385,9.408934105382315,9.286565977709245,9.164197850036203,9.041829722363133
173,South Africa,ZAF,7.617736524083131,7.617736524083131,7.617736524083131,7.617736524083131,7.617736524083131,7.617736524083131,7.617736524083131,7.617736524083131
174,Spain,ESP,38.6113214495258,38.96094055412516,39.310559658724515,39.660178763323984,40.00979786792334,40.359416972522695,40.70903607712205,41.05865518172152
175,Sri Lanka,LKA,32.504927939984896,32.36385565451701,32.222783369049125,32.08171108358118,31.940638798113298,31.799566512645413,31.658494227177528,31.517421941709586
176,St. Kitts and Nevis,KNA,42.307692307692314,42.307692307692314,42.307692307692314,42.307692307692314,42.307692307692314,42.307692307692314,42.307692307692314,42.307692307692314
177,St. Lucia,LCA,33.081967223448345,32.983606572750176,32.88524592205201,32.78688527135384,32.68852462065567,32.5901639699575,32.491803319259304,32.393442668561136
178,St. Martin (French part),MAF,18.3823529411765,18.3823529411765,18.3823529411765,18.3823529411765,18.3823529411765,18.3823529411765,18.3823529411765,18.3823529411765
179,St. Vincent and the Grenadines,VCT,69.95763008863946,70.16895721408633,70.38028433953315,70.59161146498002,70.80293859042683,71.0142657158737,71.22559284132052,71.43691996676739
180,Sudan,SDN,,,,,,,,
181,Suriname,SUR,98.22967187314518,98.2044323828178,98.17919289249042,98.15395340216304,98.12871391183566,98.10347442150827,98.07823493118089,98.05299544085351
182,Sweden,SWE,68.8437335770231,68.85905252638474,68.87437147574637,68.88969042510801,68.90500937446964,68.92032832383128,68.93564727319291,68.95096622255454
183,Switzerland,CHE,31.991381597647177,32.09661541911166,32.20184924057611,32.30708306204059,32.41231688350507,32.51755070496952,32.622784526434,32.728018347898484
184,Syrian Arab Republic,SYR,2.8096925156264803,2.8374181132698553,2.8651437109132303,2.8928693085566124,2.9205949061999874,2.9483205038433624,2.9760461014867374,3.0037716991301195
185,Tajikistan,TJK,2.95174945352651,2.9532009945942574,2.9546525356620053,2.9561040767297526,2.9575556177975004,2.959007158865248,2.9604586999329956,2.961910241000743
186,Tanzania,TZA,51.025891897420365,50.578915577786574,50.131939258152784,49.68496293851899,49.23798661888509,48.7910102992513,48.34403397961751,47.897057659983716
187,Thailand,THA,33.02963459611243,33.15199999908896,33.27436540206551,33.39673080504204,33.519096208018595,33.64146161099515,33.76382701397168,33.886192416948234
188,Timor-Leste,TLS,44.62676535305263,43.87357100802433,43.12037666299602,42.36718231796772,41.61398797293941,40.86079362791088,40.107599282882575,39.35440493785427
189,Togo,TGO,2.718254659463355,2.3525896034146854,1.9869245473660158,1.6212594913173461,1.2555944352686765,0.8899293792200069,0.5242643231713373,0.1585992671226677
190,Tonga,TON,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
191,Trinidad and Tobago,TTO,44.43584744728997,44.36231960261435,44.288791757938725,44.21526391326307,44.14173606858745,44.068208223911824,43.99468037923617,43.92115253456055
192,Tunisia,TUN,7.042267053349576,7.14489843010449,7.247529806859404,7.350161183614318,7.452792560369261,7.555423937124175,7.658055313879089,7.760686690634003
193,Turkey,TUR,15.315756023520777,15.428091535719062,15.540427047917348,15.652762560115633,15.765098072313918,15.877433584512204,15.98976909671049,16.102104608908775
194,Turkmenistan,TKM,8.78215904496414,8.78215904496414,8.78215904496414,8.78215904496414,8.78215904496414,8.78215904496414,8.78215904496414,8.78215904496414
195,Turks and Caicos Islands,TCA,36.2105279219778,36.2105279219778,36.2105279219778,36.2105279219778,36.2105279219778,36.2105279219778,36.2105279219778,36.2105279219778
196,Tuvalu,TUV,33.33333333333329,33.33333333333329,33.33333333333329,33.33333333333329,33.33333333333329,33.33333333333329,33.33333333333329,33.33333333333329
197,Uganda,UGA,9.972950175555752,9.438449695428744,8.903949215301736,8.369448735174728,7.8349482550477205,7.300447774920713,6.765947294793705,6.231446814666697
198,Ukraine,UKR,16.73026671497763,16.753660117227305,16.777053519476986,16.800446921726667,16.82384032397634,16.847233726226023,16.870627128475704,16.894020530725378
199,United Arab Emirates,ARE,4.7629061731745,4.800998249177169,4.839090325179825,4.8771824011824805,4.91527447718515,4.953366553187806,4.991458629190461,5.029550705193131
200,United Kingdom,GBR,13.117907578398885,13.175432364985411,13.232957151571924,13.290481938158436,13.348006724744948,13.405531511331475,13.463056297917987,13.5205810845045
201,United States,USA,33.908793683317484,33.947675855660805,33.986558028004126,34.02544020034746,34.06432237269078,34.1032045450341,34.14208671737744,34.18096888972076
202,Uruguay,URY,11.398329980077733,11.6331387342006,11.867947488323466,12.102756242446276,12.337564996569142,12.572373750692009,12.807182504814875,13.041991258937742
203,Uzbekistan,UZB,7.788812459727659,7.806965075285156,7.825117690842646,7.843270306400143,7.861422921957633,7.87957553751513,7.89772815307262,7.915880768630117
204,Vanuatu,VUT,36.095159967186206,36.095159967186206,36.095159967186206,36.095159967186206,36.095159967186206,36.095159967186206,36.095159967186206,36.095159967186206
205,"Venezuela, RB",VEN,51.991980585788156,51.75436107112711,51.516741556466116,51.279122041805124,51.041502527144075,50.803883012483084,50.566263497822035,50.328643983161044
206,Vietnam,VNM,50.61168292270713,51.414161979323126,52.21664103593889,53.019120092554886,53.82159914917088,54.62407820578687,55.42655726240264,56.22903631901863
207,Virgin Islands (U.S.),VIR,47.16060216125038,46.463079043852304,45.765555926454226,45.06803280905615,44.370509691657844,43.67298657425977,42.97546345686169,42.27794033946361
208,West Bank and Gaza,PSE,1.5275435342035941,1.52836395905425,1.5291843839049055,1.5300048087555613,1.5308252336062171,1.531645658456873,1.5324660833075288,1.5332865081581846
209,"Yemen, Rep.",YEM,1.0398318086254899,1.0398318086254899,1.0398318086254899,1.0398318086254899,1.0398318086254899,1.0398318086254899,1.0398318086254899,1.0398318086254899
210,Zambia,ZMB,64.97504665848646,64.75093818180943,64.52682970513234,64.30272122845531,64.07861275177828,63.85450427510119,63.63039579842416,63.40628732174713
211,Zimbabwe,ZWE,34.57685059152391,33.7370454086813,32.897240225838914,32.0574350429963,31.217629860153693,30.37782467731131,29.5380194944687,28.69821431162609
